max_value,0.3937
125,0.1135125,0.03820618,3,52,1,4,5,7,73,0.772358,0.0042778,0.363274,0.09514,138,70801
126,0.1135126,0.0610039,4,43,1,2,2,7,151,0.75681,0.007921,0.147706,0.07678,155,190000
127,0.1135127,0.01940806,4,54,0,3,6,5,165,0.866842,0.0098614,0.161678,0.0919,112,66001
128,0.2078128,0.01340866,2,4,0,3,2,3,113,0.809434,0.0041194,0.051898,0.0739,90,167600
129,0.1135129,0.03380662,3,121,0,3,5,5,111,0.970894,0.008435799999999999,0.039922000000000006,0.07174,125,192400
130,0.1509130,0.03180682,2,112,1,4,6,3,126,0.9828540000000001,0.006495399999999999,0.259482,0.05194,110,138000
131,0.1648131,0.06780322,4,37,1,3,5,7,60,0.976874,0.0018622,0.059882000000000005,0.04438,107,151600
132,0.1694132,0.00620938,4,13,0,3,4,7,183,0.769966,0.0064161999999999995,0.439122,0.0883,151,73201
133,0.1135133,0.06580342,2,116,0,3,3,5,164,0.8752139999999999,0.0020998,0.041918000000000004,0.041139999999999996,93,25201
134,0.1135134,0.01220878,1,70,1,2,2,5,127,0.885978,0.008000199999999999,0.09780599999999999,0.02638,86,113200
135,0.1135135,0.05980402,2,45,0,3,5,3,96,0.814218,0.0043174,0.24151799999999998,0.04798,194,55601
136,0.3586136,0.05620438,2,27,1,3,4,3,141,0.940994,0.001585,0.44710600000000006,0.01126,104,82001
137,0.1135137,0.09740026,5,117,1,2,2,7,24,0.932622,0.0038818000000000004,0.46507,0.08146,167,103600
138,0.1135138,0.051004900000000006,4,46,0,3,4,7,89,0.712558,0.0050698,0.139722,0.04906,181,145200
139,0.1135139,0.04380562,1,64,0,4,3,5,111,0.766378,0.0028918000000000004,0.009982,0.09802000000000001,131,105200
140,0.1135140,0.08380162,4,24,1,3,3,5,78,0.8608620000000001,0.00031779999999999997,0.383234,0.09477999999999999,115,18801
141,0.1135141,0.00780922,3,26,0,4,2,5,26,0.9685020000000001,0.0069706,0.327346,0.07606,186,146800
142,0.1135142,0.07660234,3,109,1,4,5,5,67,0.975678,0.0026146,0.393214,0.06454,102,124400
143,0.1345143,0.07820218,1,24,0,3,6,7,85,0.9637180000000001,0.0015454000000000002,0.349302,0.05878,122,6801
144,0.1337144,0.06940306,5,113,0,3,3,3,99,0.877606,0.0068914,0.33533,0.09082,78,98801
145,0.1135145,0.01980802,1,75,1,2,4,5,130,0.9110940000000001,0.007881399999999998,0.39521,0.03358,113,42801
146,0.1453146,0.06140386,3,120,1,3,5,3,26,0.956542,0.0047926,0.20958200000000002,0.0469,162,74801
147,0.1135147,0.06260374,2,22,0,3,5,5,35,0.7269100000000001,0.0074854,0.09581,0.02206,120,155600
148,0.1135148,0.07620238,3,71,1,3,4,5,176,0.9529540000000001,0.004555,0.23952199999999998,0.09658,144,34001
149,0.1135149,0.0250075,4,81,0,2,3,5,198,0.735282,0.007326999999999999,0.437126,0.06346,128,179600
150,0.1135150,0.01140886,1,14,0,2,6,5,199,0.8692340000000001,0.0074062,0.329342,0.08974,146,2801
151,0.1159151,0.00580942,3,34,0,4,6,5,121,0.857274,0.0040402,0.26147800000000004,0.04834,161,110000
152,0.1135152,0.01420858,5,14,1,2,3,5,41,0.803454,0.0041986,0.309382,0.08073999999999999,93,69201
153,0.1135153,0.07780222,1,124,0,3,3,5,32,0.807042,0.0014662000000000002,0.24550999999999998,0.03718,179,12401
154,0.1135154,0.02220778,3,124,0,4,4,7,121,0.8405299999999999,0.0026542,0.06587,0.02134,85,111600
155,0.1776155,0.09940006,2,104,0,4,3,7,104,0.98405,0.0022581999999999997,0.30539,0.027819999999999998,86,106800
156,0.1135156,0.08060194,4,59,1,2,3,3,108,0.979266,0.0011494,0.273454,0.03898,142,61201
157,0.1936157,0.00020998,1,28,0,4,4,7,174,0.729302,0.0099802,0.26547,0.04582,100,125200
158,0.2742158,0.04620538,2,69,0,3,6,3,95,0.889566,0.005980600000000001,0.373254,0.01234,80,62001
159,0.1135159,0.06740326,2,76,1,3,4,5,11,0.781926,0.005743,0.247506,0.08794,114,43601
160,0.278160,0.0190081,3,78,1,4,3,3,114,0.879998,0.0012682000000000001,0.471058,0.0721,189,66801
161,0.1135161,0.02380762,1,45,0,4,5,7,128,0.799866,0.007841800000000001,0.001998,0.0631,150,18001
162,0.1135162,0.07580242,2,2,1,4,3,7,53,0.946974,0.0049114,0.18563,0.09982,171,135600
163,0.1135163,0.08100189999999999,1,34,1,3,3,7,162,0.871626,0.005188600000000001,0.02595,0.026739999999999996,125,109200
164,0.1135164,0.01260874,2,101,1,4,3,7,115,0.775946,0.0016246,0.153694,0.08182,191,101200
165,0.1135165,0.04820518,4,69,0,4,4,5,91,0.8512940000000001,0.006139,0.28543,0.06166,153,117200
166,0.1141166,0.0530047,2,8,1,3,4,7,52,0.9063100000000001,0.009584200000000001,0.45309399999999994,0.07426,75,134800
167,0.1813167,0.00060994,4,125,1,4,5,3,139,0.974482,0.0074458,0.367266,0.0397,139,162800
168,0.1135168,0.08660134,4,28,0,2,2,3,58,0.85249,0.0094258,0.38922199999999996,0.0487,146,160400
169,0.1141169,0.0110089,2,48,0,4,5,7,119,0.819002,0.0066933999999999995,0.16966199999999998,0.019540000000000002,170,50801
170,0.1135170,0.06020398,2,47,1,3,6,5,192,0.7113619999999999,0.0055846,0.18163800000000002,0.05554,129,15601
171,0.1135171,0.00220978,3,51,0,3,3,5,65,0.901526,0.0052678,0.091818,0.08326,79,58801
172,0.1991172,0.09180082,2,29,1,3,4,7,103,0.908702,0.0019414000000000002,0.23553000000000002,0.0127,72,96401
173,0.1135173,0.02980702,3,98,0,3,6,3,134,0.71495,0.008594200000000001,0.069862,0.07822,97,130000
174,0.1135174,0.00940906,1,41,1,2,3,3,190,0.808238,0.0001198,0.023954,0.035019999999999996,159,118800
175,0.1135175,0.06460354,5,87,1,2,2,3,146,0.704186,0.004753,0.16367400000000001,0.02854,153,63601
176,0.1135176,0.027007299999999998,1,103,1,2,3,7,98,0.9589340000000001,0.0058618,0.433134,0.07786,105,14801
177,0.2965177,0.09900010000000001,3,58,1,3,6,7,54,0.9206620000000001,0.006534999999999999,0.127746,0.016659999999999998,77,118000
178,0.1135178,0.06060394,1,50,1,2,6,5,16,0.9505620000000001,0.0019809999999999997,0.473054,0.06706000000000001,143,182800
179,0.1135179,0.02180782,1,123,0,2,3,7,127,0.7603979999999999,0.0036838,0.299402,0.0757,101,45201
180,0.1135180,0.04860514,3,31,1,2,5,5,189,0.748438,0.0096634,0.297406,0.0667,184,154000
181,0.1135181,0.04220578,2,21,0,3,2,5,97,0.862058,0.0015058,0.13573,0.06957999999999999,71,178000
182,0.1135182,0.06220378,5,55,1,4,5,3,27,0.723322,0.0023769999999999998,0.40519,0.0235,199,38801
183,0.1136183,0.09060094,4,20,1,4,2,3,122,0.8931540000000001,0.0060598,0.317366,0.020980000000000002,166,31601
184,0.1135184,0.09780022,1,109,0,3,4,5,101,0.967306,0.000397,0.44910200000000006,0.01054,168,198000
185,0.1135185,0.00980902,1,86,0,3,3,7,169,0.83455,0.006337,0.159682,0.0451,145,120400
186,0.1135186,0.08340166,4,7,0,4,2,7,59,0.839334,0.0057826,0.093814,0.056620000000000004,124,4401
187,0.2481187,0.00140986,3,23,0,4,5,7,123,0.749634,0.002773,0.077846,0.09046,195,181200
188,0.1657188,0.0350065,4,93,0,3,5,7,179,0.9804620000000001,0.00043660000000000004,0.13173800000000002,0.03538,79,132400
189,0.1739189,0.0310069,2,120,1,3,3,3,83,0.8536860000000001,0.008713,0.263474,0.07894,170,150800
190,0.2784190,0.0550045,2,104,0,3,4,3,10,0.9876379999999999,0.0018226,0.351298,0.07354,165,34801
191,0.3937191,0.00460954,2,61,0,4,2,5,38,0.8979379999999999,0.0047133999999999995,0.24351399999999998,0.08038,169,74001
192,0.3849192,0.08020198,2,82,1,3,5,3,74,0.919466,0.0024166,0.419162,0.02494,197,36401
193,0.1135193,0.00660934,2,110,1,3,6,5,138,0.824982,0.005901399999999999,0.43513,0.053020000000000005,183,57201
194,0.1135194,0.04740526,1,115,0,2,4,7,132,0.988834,0.006574600000000001,0.21756599999999998,0.05338,73,122000
195,0.3068195,0.03580642,2,118,1,4,5,7,130,0.887174,0.0009513999999999999,0.281438,0.03466,178,127600
196,0.1135196,0.0670033,4,12,0,4,4,3,46,0.848902,0.00035739999999999996,0.123754,0.08254,83,142800
197,0.1135197,0.04660534,1,58,0,3,2,7,161,0.811826,0.005149,0.203594,0.06742000000000001,95,51601
198,0.1135198,0.06900310000000001,4,84,1,2,6,3,178,0.771162,0.004159,0.21157800000000002,0.07462,111,8401
199,0.1135199,0.08460154,2,88,1,3,2,3,96,0.7257140000000001,0.0034066,0.407186,0.05806,161,60401
200,0.1135200,0.07740226,5,35,1,2,5,5,158,0.7651819999999999,0.003961,0.347306,0.06813999999999999,176,35601
201,0.1135201,0.037006300000000006,3,79,1,4,2,7,137,0.8357459999999999,0.0080398,0.37525,0.05446,126,185200
202,0.1135202,0.0770023,3,7,0,3,4,3,170,0.9350139999999999,0.0029314,0.401198,0.09262000000000001,186,27601
203,0.1175203,0.09340066,3,36,1,3,2,7,140,0.993618,0.0067726,0.08582999999999999,0.026019999999999998,94,104400
204,0.1135204,0.05420458,3,90,0,2,5,7,62,0.82857,0.005109399999999999,0.421158,0.07318,118,54001
205,0.1138205,0.07260274,5,60,0,3,4,7,105,0.905114,0.008633799999999999,0.10978199999999999,0.04726,164,32401
206,0.1135206,0.00420958,4,108,1,3,6,5,197,0.713754,0.0070102,0.45109799999999994,0.09586,126,71601
207,0.3404207,0.03980602,3,64,1,3,6,3,56,0.937406,0.0004762,0.27545,0.05842000000000001,192,29201
208,0.1135208,0.08620138,5,49,1,4,4,5,160,0.8656459999999999,0.0060202,0.187626,0.057339999999999995,76,196400
209,0.1135209,0.08900110000000001,4,122,1,3,5,7,190,0.7065779999999999,0.0012286,0.463074,0.01162,195,46801
210,0.1135210,0.06540346,3,5,1,3,3,7,112,0.793886,0.009465399999999999,0.067866,0.0271,101,173200
211,0.1135211,0.05140486,3,3,0,4,6,7,45,0.8560780000000001,0.0046738,0.057886,0.0361,165,42001
212,0.1135212,0.04460554,4,25,0,4,4,3,70,0.87641,0.0036442000000000002,0.23353400000000002,0.04654,88,140400
213,0.1135213,0.0570043,2,105,1,3,5,7,80,0.707774,0.0005158,0.49501000000000006,0.09442,73,128400
214,0.1212214,0.04140586,4,127,0,4,5,7,150,0.96611,0.000595,0.21556999999999998,0.03286,130,133200
215,0.1135215,0.02460754,4,114,0,2,3,7,75,0.7914939999999999,0.0026938,0.429142,0.04222,108,164400
216,0.1135216,0.05940406,1,83,1,3,3,3,18,0.817806,0.0091486,0.41517,0.03934,74,9201
217,0.3011217,0.07980202,2,37,1,4,2,7,28,0.9278379999999999,0.002971,0.377246,0.032139999999999995,178,48401
218,0.0964218,0.03740626,4,30,0,3,5,3,194,0.9972059999999999,0.0081586,0.36527,0.0289,144,194800
219,0.1135219,0.045005500000000004,4,33,1,3,3,3,167,0.716146,0.007960600000000002,0.371258,0.013059999999999999,81,7601
220,0.1096220,0.039006099999999995,3,39,1,3,4,7,178,0.998402,0.0035253999999999997,0.129742,0.040060000000000005,142,38001
221,0.1135221,0.01740826,3,11,0,3,3,3,25,0.8500979999999999,0.0073666,0.119762,0.03394,192,148400
222,0.1135222,0.0790021,2,98,1,2,4,5,149,0.9553459999999999,0.0014265999999999999,0.157686,0.019180000000000003,160,23601
223,0.1135223,0.08740126,2,92,1,3,2,5,188,0.891958,0.001189,0.291418,0.08362,166,122800
224,0.1135224,0.07380262,4,84,1,3,2,5,156,0.9158780000000001,0.009901,0.10379400000000001,0.06418,121,193200
225,0.1135225,0.0750025,4,46,1,2,6,3,21,0.773554,0.0017038,0.16567,0.01486,193,190800
226,0.1135226,0.07300269999999999,2,12,0,3,5,5,105,0.986442,0.0096238,0.23153800000000002,0.0163,103,182000
227,0.1135227,0.02340766,3,107,1,3,2,7,89,0.84651,0.0076438,0.12175799999999999,0.03034,130,175600
228,0.1135228,0.09460054,2,18,0,2,4,3,194,0.719734,0.000199,0.271458,0.06094,156,100400
229,0.1135229,0.09540046,3,15,1,4,6,5,39,0.921858,0.0031294,0.199602,0.02278,119,91601
230,0.1135230,0.029007099999999997,4,89,1,4,6,7,165,0.705382,0.0076042,0.48503,0.09298,157,116400
231,0.1135231,0.06860314,3,10,0,3,3,7,166,0.70299,0.0052282,0.481038,0.0109,180,178800
232,0.1135232,0.015008500000000001,2,3,1,4,4,5,200,0.9027219999999999,0.002179,0.003994,0.04942,121,82801
233,0.1135233,0.0230077,5,53,1,3,6,5,131,0.76279,0.0061786,0.301398,0.01702,175,47601
234,0.1135234,0.08980102,3,43,1,3,4,5,22,0.8261780000000001,0.0093862,0.34531,0.06238,123,131600
235,0.1135235,0.08180182,2,80,0,3,4,7,31,0.813022,0.006732999999999999,0.149702,0.03574,145,30001
236,0.2232236,0.00740926,4,126,0,3,3,7,118,0.913486,0.0005554,0.44511000000000006,0.06562,97,153200
237,0.3447237,0.0010099,4,87,0,4,4,7,83,0.7532220000000001,0.0020602,0.10778599999999999,0.08938,91,143600
238,0.1135238,0.02020798,3,82,0,3,4,5,144,0.8788020000000001,0.008911,0.49900200000000006,0.056979999999999996,188,166800
239,0.2055239,0.0590041,3,97,1,3,3,3,23,0.89435,0.0085546,0.063874,0.0865,78,110800
240,0.1135240,0.01020898,3,10,0,2,5,5,49,0.78671,0.004832199999999999,0.319362,0.0379,143,177200
241,0.1135241,0.04580542,2,96,1,2,4,3,69,0.9649139999999999,0.0055450000000000004,0.20758600000000002,0.05086,198,46001
242,0.1275242,0.03460654,3,66,1,3,3,7,34,0.9481700000000001,0.000793,0.137726,0.043660000000000004,163,102000
243,0.1135243,0.0630037,2,86,1,3,4,5,172,0.8381379999999999,0.0089902,0.089822,0.04618,154,174800
244,0.35244,0.05740426,2,88,0,4,6,7,181,0.95415,0.0009118,0.399202,0.02458,162,159600
245,0.1454245,0.0950005,5,26,1,4,5,7,67,0.895546,0.0086734,0.193614,0.0775,127,123600
246,0.1135246,0.049005099999999996,3,110,0,3,3,3,168,0.8548819999999999,0.0092278,0.033934,0.01594,182,94801
247,0.1136247,0.0710029,3,62,0,3,5,3,149,0.8740180000000001,0.008317,0.151698,0.01738,148,194000
248,0.1135248,0.03660634,5,44,0,3,4,7,15,0.70897,0.008831799999999999,0.353294,0.02314,127,95601
249,0.2939249,0.01580842,2,42,0,3,5,3,184,0.938602,0.0090298,0.035930000000000004,0.01414,113,86801
